Back into the Fray!
Custom
HailActor "Evana L'Alval" 9
73.004204 3.147121 47.486736
74.339645 2.852171 37.326393
66.182121 2.568732 31.542414
55.853851 2.830872 31.736797
45.727982 2.492537 31.927385
35.601994 2.496210 32.117985
25.461681 2.519167 32.308849
15.235438 2.506719 32.501331
5.066232 2.713146 32.659557
-3.482034 2.550634 27.443106
-2.275814 2.746627 17.321327
-1.701355 1.842471 7.212521
0.235260 1.842470 -2.617658
10.377984 1.099703 -1.742270
20.521393 0.407306 -0.710343
30.524178 0.309631 0.320587
40.491035 0.309632 -0.961215
49.581303 0.395831 -5.391822
Custom
ZoneDoor Exit
57.902752 0.419950 -4.213128
625.203064 25.911055 597.264221
628.455017 26.401472 587.490051
635.981079 26.002501 580.860413
645.585632 25.911055 577.184998
655.700317 25.911055 575.924194
665.661682 24.002501 576.085205
675.911865 24.002501 575.960449
686.123840 24.002501 575.835999
696.202026 24.002501 575.713135
706.509583 24.002501 575.587585
716.702637 24.002501 575.477966
726.866211 24.609364 575.914307
736.720337 25.911055 574.793457
740.857788 25.911055 565.663391
740.475891 25.057661 555.403503
740.008728 24.002501 545.182190
739.478455 24.002501 535.060608
738.507446 24.002501 525.105591
Custom
ClickActor mariners_bell
737.800964 24.002501 518.037109
Wait
50
737.800964 24.002501 518.037109
Custom
TravelMap "Moors of Ykesha"
737.800964 24.002501 518.037109
1910.079956 453.331635 1011.710022
1903.397461 453.335205 1004.209412
1896.470459 453.186584 996.434326
1889.677490 453.186584 988.810059
1882.925781 453.338440 981.231689
1876.106812 453.186584 973.577881
1869.886719 453.270081 965.410950
1865.135254 453.270081 956.501465
1860.434448 453.270081 947.520752
1855.751831 452.564026 938.574097
1834.225586 489.495270 912.622620
1805.951904 522.011414 887.026184
1769.182251 520.596558 852.989319
1732.194580 519.173035 818.750183
1685.557373 517.732178 800.469116
1639.193604 516.317566 781.469788
1592.875488 514.601379 762.559265
1546.256958 510.542145 743.993286
1499.804443 506.497375 725.493225
1453.370361 502.454315 707.000305
1406.715332 498.391968 688.419006
1360.299805 494.350311 669.932983
1313.828491 490.303772 651.424988
1267.172974 486.241302 632.843384
1220.646484 482.189484 614.314087
1174.081543 473.723022 597.153870
1128.216187 461.164581 580.626526
1086.949097 449.934967 553.972900
