0 0 0
Custom
CheckAndSet -NearLocation "24.480000 21.154587 -297.500000" 25 350
0 0 0
3.428152 -10.185196 149.694046
-6.447520 -10.182361 147.924179
-16.185621 -10.177516 145.577850
-25.862156 -10.162771 142.089600
-34.914219 -10.155528 137.468796
-42.997467 -10.156118 131.287994
-50.168362 -10.152221 123.981293
-56.571991 -10.138836 116.129776
-62.750607 -10.039997 108.165504
-69.015160 -9.724024 100.245842
Custom
HailActor "Meldrath the Marvelous" 14
-73.457993 -9.497345 95.234627
-67.085403 -9.863351 103.442627
-61.592205 -10.079803 111.831047
-55.817886 -10.149513 120.635231
-49.454491 -10.161068 128.443207
-41.648495 -10.157978 135.137756
-32.814243 -10.158411 140.449646
-23.366817 -10.168789 144.582214
-13.445732 -10.181116 147.012482
-3.546609 -10.184002 148.806808
6.554646 -10.184088 148.941681
16.677753 -10.187370 148.132492
26.888357 -10.213199 146.970612
36.824554 -10.236542 145.659424
46.833908 -10.236826 144.163559
56.977303 -10.215390 142.641281
67.295845 -10.199074 140.368408
77.269661 -10.192042 137.660004
86.998001 -10.173614 135.014984
96.635757 -10.119149 131.438217
104.320023 -10.116359 124.663177
108.309929 -10.109263 115.108337
110.971931 -10.044136 105.005821
113.404114 -9.298874 95.042023
115.933418 -8.143250 85.323257
117.852455 -7.001767 75.565033
117.194916 -4.463006 65.568848
88.243889 6.800988 59.008026
Custom
PathHarvest 96 20 1 1 1 0 "power node" "a power node" 20 "coiled springs" "a coiled spring" 20 "conductive wire" "a length of conductive wire" 20
97.380417 4.045072 62.864655
105.260941 -0.078261 68.090637
112.049034 -6.257803 72.635735
120.053856 -7.426579 78.657387
127.799080 -5.335274 85.201912
134.285110 -0.130047 90.758446
135.037445 -0.826985 100.758156
128.509125 -7.313636 105.525650
122.988197 -10.152379 113.509674
126.783234 -8.360523 123.223694
128.591171 -4.232365 132.174530
131.064926 -1.785070 142.079697
122.197395 -6.337233 143.198441
112.597755 -7.614225 145.730133
104.594864 -4.056141 150.643448
103.019844 0.502186 159.426025
94.414528 -4.223819 157.366104
87.351204 -9.419401 151.841522
79.328117 -10.199171 145.268036
71.682266 -10.195088 138.402893
64.540245 -10.188303 131.157059
58.276436 -10.175646 123.312233
52.768986 -8.071697 115.197723
48.978699 -2.019067 108.029427
43.930096 -7.645297 114.589973
41.415115 -10.184592 124.157646
39.441051 -10.215155 134.040161
38.286327 -10.237550 144.190201
37.283798 -10.236469 154.240860
35.921432 -8.121593 163.972900
34.256508 -2.484076 172.411606
27.358086 -7.281154 166.315979
21.796072 -10.218024 158.330521
14.387728 -10.194423 151.167450
4.363473 -10.188082 150.838287
-5.643864 -10.193549 152.984375
-15.838331 -10.188844 153.467941
-26.163652 -10.177039 152.570267
-35.186508 -9.475025 156.971985
-41.718685 -5.736261 163.608063
-44.031887 -4.655457 164.407410
-52.391491 -3.095444 159.107834
-57.134827 -8.101084 151.566391
-64.184181 -7.969759 144.291443
-72.341866 -2.269814 142.460587
-81.259773 1.707013 139.905045
-84.230095 1.459111 138.064117
-83.703384 -2.454260 128.654388
-75.754135 -7.865685 123.831749
-66.607430 -10.137453 119.854355
-57.485378 -10.127567 115.126984
-48.583389 -10.116274 110.479179
-39.011238 -10.106093 107.340385
-29.905313 -9.233021 102.578743
-23.325275 -4.658288 99.318954
-28.962336 -1.072325 91.497154
-32.990681 0.405344 82.287674
-37.820732 -3.074825 74.208458
-47.240475 -5.220155 71.359802
-57.440002 -5.704675 70.620300
-67.596901 -5.686642 70.755424
-77.965439 -4.214532 71.024673
-86.162834 1.667507 70.462204
-95.648735 4.878808 69.677795
-97.427673 2.067873 59.442577
-88.647987 2.664874 53.465847
-78.560173 1.741147 52.016834
-68.426994 1.263930 50.568573
-58.257183 1.922699 48.966267
-48.397850 2.392503 47.057476
-39.389080 6.764973 45.765350
-31.790659 13.683639 44.752033
-33.768616 14.093462 34.807838
-40.001095 6.196944 33.872971
-48.426983 2.737493 29.677536
-48.041771 3.427846 19.531578
-38.143894 4.541462 16.780352
-29.298464 10.259452 17.612511
-20.299435 13.500130 13.976380
-18.430836 9.679333 4.064950
-18.511902 9.970795 -5.965966
-18.378397 14.636766 -15.109328
-22.356468 13.208771 -24.176380
-30.788687 7.454790 -24.968348
-40.123817 3.451562 -26.251175
-50.316818 3.451848 -28.069500
-60.327408 3.452052 -29.552761
-69.702766 6.733977 -31.721657
-61.251522 3.452947 -35.296894
-51.359272 3.452947 -37.706699
-41.696449 3.452947 -40.312195
-32.483719 3.452947 -44.692158
-32.188358 3.452947 -54.829426
-38.474602 3.452947 -62.966522
-44.144981 8.301925 -70.211426
-50.360195 11.830625 -77.723061
-52.378044 12.449958 -80.090393
97.380417 4.045072 62.864655
97.380417 4.045072 62.864655
97.753578 3.079797 57.764496
106.917152 -1.204061 56.923172
116.546844 -2.382385 56.718647
115.411110 -4.706633 66.528107
114.369308 -7.197945 76.479668
113.303520 -8.333169 86.660378
112.208694 -9.517863 96.799599
110.201561 -10.080863 106.669006
106.223221 -10.104414 116.098038
100.362663 -10.107155 124.264336
92.294609 -10.119945 131.222015
83.565300 -10.181159 136.456131
73.834618 -10.196339 139.961807
63.780239 -10.202256 141.934906
53.568108 -10.219628 142.131042
43.331001 -10.234692 142.040359
33.015915 -10.233944 141.949051
22.954309 -10.180629 141.860001
12.951320 -10.167929 141.760239
2.638514 -10.167081 141.526779
-7.653534 -10.167612 141.246170
-17.894844 -10.167506 140.682281
-28.061407 -10.157173 139.680756
-37.297165 -10.154972 135.686417
-44.982975 -10.156726 128.886734
-50.758823 -10.143523 120.321068
-53.895012 -10.097626 110.559784
-55.568813 -9.804202 100.289078
-56.589924 -9.308758 89.848915
-57.364525 -7.948590 79.816772
-58.116795 -5.563921 70.076279
-58.646938 -2.647448 60.186218
-58.732292 1.157916 50.846165
-58.697659 2.737493 44.589497
-57.720097 2.737493 34.484673
-56.725193 3.251151 24.200674
-55.726837 3.430285 13.880852
-54.681278 3.446259 3.710943
-52.997002 3.449358 -6.372351
-50.981163 3.449292 -16.248241
-48.724945 3.451408 -26.228487
-45.114876 3.452947 -35.823318
-41.236389 3.452947 -45.263592
-37.666508 3.452947 -54.766052
-34.352291 3.452947 -64.209366
-31.501030 3.452947 -73.887329
-29.814028 3.452947 -84.133064
-28.716515 3.452947 -94.332626
Custom
ClickActor "Junkyard East Door 01"
-28.374573 3.667451 -99.131340
-28.052122 3.667451 -109.334145
-38.269913 3.667451 -110.786293
Custom
ClickActor "Junkyard East Door 03"
-43.406338 3.667451 -110.443970
Custom
WaitForMobAway "an Innovative Protector" 60
-53.409897 3.452947 -110.081505
-63.562717 3.452947 -109.307564
-73.548897 3.452947 -108.471382
-82.806999 3.452947 -104.201111
-91.927048 3.452947 -99.490646
-101.495964 3.452947 -102.934219
-111.234482 4.734263 -105.421822
-121.194016 3.452947 -103.766968
-129.510803 5.959979 -98.561005
-138.137177 4.207169 -93.212959
-146.586304 3.452947 -87.583649
-155.475067 3.843370 -82.741341
Custom
WaitForMobAway "an Innovative Protector" 30
-166.005554 4.076789 -83.053246
-179.486893 4.094962 -87.860497
-189.110428 4.094404 -90.827728
-198.256699 7.330518 -94.264496
-205.610840 11.830466 -99.465912
-207.003189 7.663534 -108.657051
-206.946106 8.760206 -118.716896
-206.609283 11.197946 -128.520050
-205.896423 11.631297 -138.880249
Custom
WaitForMobAway "an Innovative Protector" 50
-205.794739 9.862810 -142.082626
-197.890030 5.340769 -146.840942
-189.441254 4.258005 -152.601868
-181.161118 4.258005 -158.474075
-173.106079 4.258005 -164.503357
-165.334457 4.258005 -171.172470
-163.913467 4.258005 -181.125732
-163.300919 4.258043 -191.325516
-162.767746 4.258005 -197.702530
Custom
ClickActor "Junkyard East Door 04"
-159.122162 4.343703 -197.095413
-149.025681 4.415494 -197.322235
Custom
ClickActor "Junkyard East Door 05"
-136.605042 4.415494 -197.330917
-126.372757 4.213838 -198.237778
-118.076988 4.213838 -192.468903
-113.932442 4.213838 -182.839706
-112.283234 4.213838 -172.872025
-114.822731 5.538370 -162.987198
Custom
Target "an innovative workstation"
-116.166260 5.538370 -158.557755
Custom
CraftIt "Electric Manaetic Device (EMD)" 2
-116.166260 5.538370 -158.557755
-111.847366 4.213838 -167.688202
-110.733643 4.213838 -177.862503
-113.562996 4.213838 -187.707794
-121.315262 4.213838 -194.646759
Custom
ClickActor "Junkyard East Door 05"
-132.483887 4.415494 -197.176468
-142.726379 4.415494 -197.319717
Custom
ClickActor "Junkyard East Door 04"
-154.401321 4.415494 -197.467239
Custom
WaitForMobAway "an Innovative Protector" 50
-163.733505 4.258005 -194.329987
-170.660309 4.258005 -186.938095
-175.857742 4.258005 -178.272873
-181.300919 4.258005 -169.779526
-187.680527 4.258005 -161.953247
-194.623062 4.258005 -154.401108
-201.522751 6.205173 -147.102005
-208.453445 11.323121 -141.904861
-212.938736 14.878388 -133.622955
-215.188736 13.966083 -123.909004
-213.853149 10.723376 -114.470154
-212.516464 12.703804 -104.624519
-208.587311 14.791426 -95.555519
-201.287338 10.385889 -90.242790
Custom
WaitForMobAway "an Innovative Protector" 30
-191.587631 5.115928 -87.258080
-181.547485 4.097987 -86.355713
-171.332748 4.085680 -85.116440
-161.215378 4.069689 -83.778305
-151.115326 3.646231 -83.688133
-141.990036 3.771605 -87.841866
-133.135834 5.791915 -92.571861
-124.500214 4.999240 -97.796120
-116.202812 3.452947 -103.644066
Custom
WaitForMobAway "an Innovative Protector" 60
-112.417984 4.344085 -106.457542
-103.460304 3.452947 -101.770271
-93.883385 3.452947 -98.511482
-83.642723 3.452947 -99.788704
-73.697327 4.289149 -101.733940
-63.917477 3.452947 -104.168640
-54.144428 3.452947 -106.979828
Custom
ClickActor "Junkyard East Door 03"
-46.786072 3.667451 -109.503860
-36.521358 3.667451 -109.973801
-27.435394 3.667451 -115.098114
Custom
UseItem "Electric Manaetic Device (EMD)"
-20.787857 3.667451 -115.562943
Custom
POISTWaitForMobDeactivated "an Innovative guard" 50
-20.787857 3.667451 -115.562943
Custom
ClickActor "Electric Manaetic Device (EMD)"
-20.787857 3.667451 -115.562943
4.002179 3.667451 -119.996628
Custom
ClickActor "Junkyard East Door 02"
8.419009 3.667451 -121.085861
Custom
WaitForMobAway "an Innovative Protector" 50
11.451281 3.667428 -121.963226
21.295616 3.856225 -124.362167
Custom
UseItem "Electric Manaetic Device (EMD)"
25.224199 3.856225 -134.278198
18.097073 3.632882 -127.123795
Custom
POISTWaitForMobDeactivated "an Innovative protector" 50
13.675676 3.537984 -122.596054
22.105904 3.856225 -128.340012
26.951624 4.159724 -137.085876
26.496029 3.856225 -147.122986
25.816359 3.856225 -157.177307
25.215719 3.856225 -167.275055
24.714840 3.856222 -177.540817
24.215708 3.856225 -187.770584
23.986732 3.858160 -197.918686
24.013222 4.140624 -207.944641
24.067442 5.492342 -218.042480
24.175232 11.143701 -226.771835
24.315784 12.720670 -236.832932
24.415541 12.720665 -246.912247
24.455238 16.866673 -256.308075
24.548578 21.154329 -265.500854
24.525145 21.154247 -275.741119
Custom
HailActor "Meldrath the Marvelous" 4
24.244629 21.154156 -282.377197
24.358789 21.218765 -297.653961
Custom
SetShinyScanDistance 0
24.396025 21.154984 -302.711823
24.172995 19.433651 -312.680786
23.967972 14.977589 -321.984100
24.265223 10.539834 -331.249146
24.623886 7.079736 -340.890533
Custom
ClickActor "A Stash of EMDs"
25.071423 7.079721 -353.308594
Custom
ClickActor "West Purge Lever"
25.071423 7.079721 -353.308594
Wait
50
24.780710 7.079736 -344.354828
34.770809 7.034368 -343.852692
44.962749 7.036546 -343.667450
55.023819 7.035598 -343.740845
65.246902 7.038085 -343.640015
75.344223 7.037131 -343.752014
85.711441 7.043603 -343.878876
96.550072 7.079736 -344.030548
