More Ore of Yore
Custom
QuestStarter 913.846741 -274.459412 122.744667 25 "Thurgadin" "Great Divide" 63
0 0 0
1351.183105 -540.248962 483.366272
1314.819458 -505.581543 481.854523
1279.159180 -469.928619 480.180573
1229.536621 -464.175262 477.658295
1179.396729 -464.171021 475.109985
1132.288086 -470.756165 459.057526
Custom
FlyDown
1121.502930 -470.757324 453.692291
1116.588867 -474.093689 448.330292
1115.309448 -473.469391 447.268005
1114.485107 -472.844666 446.363281
1113.265503 -471.535065 445.065552
1111.601685 -470.308258 443.295410
1109.623413 -468.889587 441.184662
ClickActor
thurgadin_entrance_from_dock
1109.278320 -468.889587 440.806488
Custom
WaitForZoning
1109.278320 -468.889587 440.806488
985.615356 -308.355896 349.503082
985.310608 -308.197296 333.319305
985.381714 -308.355927 321.339600
985.417725 -308.355896 315.296997
975.300964 -308.311035 315.726257
965.163269 -306.280457 316.105591
955.318054 -304.428528 316.473938
945.247253 -303.558990 316.850708
935.302795 -301.654694 317.102936
925.192810 -299.787842 317.013153
914.970032 -298.692413 316.919983
905.037415 -296.917480 316.829468
895.072571 -294.913818 316.738647
885.059387 -294.235413 316.647430
874.836365 -293.664734 316.554352
864.678345 -294.125671 316.435669
855.330078 -294.125671 312.652893
849.979004 -294.125671 303.913177
848.518127 -294.125671 293.832611
848.128052 -293.144745 283.844910
848.420776 -293.144714 273.674225
848.712341 -292.030945 263.568054
849.497437 -290.054901 253.520798
852.124878 -288.079590 243.745728
854.894958 -286.050751 234.039169
857.070923 -284.002533 224.481567
858.749084 -282.161194 214.759201
859.834167 -277.240875 205.875885
861.691406 -274.704498 196.169296
864.092468 -274.702881 186.433212
867.573486 -274.705261 176.789291
872.257019 -274.458679 167.669525
877.895508 -274.705017 159.317200
883.989380 -274.705017 150.869171
890.957153 -274.705017 143.449219
898.597717 -274.705017 136.877075
905.899475 -274.459412 129.979019
913.450073 -274.459412 123.129433
Custom
HailActor Gert 4
913.846741 -274.459412 122.744667
906.443176 -274.459412 129.840790
899.324829 -274.705017 137.052917
891.632263 -274.496490 143.721725
884.094971 -274.705017 150.562241
877.159851 -274.705017 158.171188
871.013062 -274.458679 166.399506
866.553467 -274.705261 175.495697
863.856262 -274.702820 185.195831
861.458679 -274.703888 195.083969
859.781982 -276.634644 204.791183
858.478638 -281.548553 213.661453
857.091064 -283.797180 223.431854
855.570557 -285.959473 233.263947
853.851318 -287.928650 242.948761
852.124695 -289.896545 252.648758
850.398315 -291.881073 262.348663
848.968750 -293.145020 272.387482
848.255920 -293.144745 282.584900
847.718262 -294.125671 292.551941
847.782043 -294.125671 302.632568
850.393494 -294.125671 312.487213
858.246216 -294.125671 318.984802
868.198120 -294.125671 321.207153
878.202576 -293.664734 320.571930
888.231934 -294.468933 319.580109
898.146729 -295.590759 318.760132
907.983582 -297.484711 318.209015
