Last of Our Kind
Custom
HailActor Zeeil 5
-328.666138 -7.133288 838.355408
Custom
PathKill 41 25 25 1 1 1 "an Oggok" "I've slain the ogre invaders" 1
-331.772278 -7.133288 833.609436
-338.717041 -6.330172 825.869629
-345.719635 -6.864639 818.398071
-352.748810 -7.298661 810.866394
-359.632050 -7.876371 803.514343
-366.266541 -8.599546 795.982849
-372.799927 -5.437898 788.566223
-379.411377 -5.481996 781.057007
-385.753204 -5.286992 773.306335
-391.347015 -6.237040 764.924072
-396.629700 -7.783227 756.508789
-390.941467 -5.973011 748.357727
-383.667358 -5.044848 740.937622
-390.462677 -6.004595 748.558228
-400.537292 -7.016334 748.237732
-407.324799 -5.779330 740.354492
-409.193420 -4.365745 730.323608
-406.622345 -4.016569 720.570923
-404.199188 -4.544284 710.818298
-401.875427 -5.151152 700.750793
-399.244659 -5.666273 690.944580
-392.252319 -5.761209 683.624512
-382.251617 -5.840466 683.705688
-372.151001 -5.792490 684.332336
-362.054199 -5.737655 687.190186
-352.775391 -5.532462 691.805603
-343.743439 -5.028585 696.342957
-336.551880 -4.169077 703.641724
-329.506409 -4.280353 711.384094
-322.888733 -5.146539 719.046387
-316.030548 -6.355853 726.797485
-306.856659 -8.198493 730.942017
-297.126801 -9.930455 733.265381
-287.286957 -11.109194 735.100708
-277.284882 -9.485263 736.654602
-267.351532 -8.327505 738.851990
-260.940643 -7.600879 740.375977
-268.629822 -9.366389 746.881775
-274.744934 -11.054515 755.075134
-280.642883 -10.204959 763.613831
-286.250763 -7.060779 771.732300
-290.597076 -6.050307 777.561462
-331.772278 -7.133288 833.609436
-331.772278 -7.133288 833.609436
Custom
PathHarvest 22 50 1 1 1 0 "zeeil attuner piece" "and collected enough components to repair the damaged attuners" 1
-331.560547 -7.133288 833.675110
-330.238495 -7.133288 823.472839
-321.141388 -7.133288 818.302979
-310.762115 -7.133288 818.379517
-300.642426 -7.133288 816.561829
-290.778687 -7.511679 814.382263
-281.357300 -8.249937 818.439880
-276.422180 -9.167625 827.399902
-275.935455 -9.223679 837.531677
-277.441406 -9.419544 847.520325
-281.215057 -9.260659 856.947388
-288.522552 -8.916801 864.214417
-296.858612 -7.890864 870.302124
-305.949127 -7.946162 875.285461
-315.949249 -7.133288 878.665100
-326.199432 -7.042503 879.690857
-336.166962 -6.464406 877.612793
-345.678864 -6.854249 874.347290
-350.240204 -7.133288 865.406128
-350.946075 -7.133288 855.237793
-350.391296 -7.133288 844.898743
-344.938049 -7.133288 836.493164
-336.193542 -7.058283 831.480530
-331.560547 -7.133288 833.675110
-331.560547 -7.133288 833.675110
-321.882202 -7.133288 836.047302
Custom
ClickActor "spiritual attuner - broken DNT" 1
-320.532898 -7.133288 836.403198
-310.286743 -7.133288 840.348022
-304.316559 -7.133288 848.516785
Custom
ClickActor "spiritual attuner - broken DNT" 1
-305.870178 -7.133288 856.000427
-307.654297 -7.133288 865.970520
-317.084534 -7.133288 869.791626
Custom
ClickActor "spiritual attuner - broken DNT" 1
-325.751404 -7.133288 870.792419
-335.762970 -7.133288 871.307922
-338.799072 -7.133288 861.653137
-340.084412 -7.133288 851.698730
Custom
ClickActor "spiritual attuner - broken DNT" 1
-340.191589 -7.133288 850.679565
-335.930786 -7.133288 841.279907
Custom
HailActor Zeeil 2
-331.858643 -7.133288 838.015198
