Trouble in the Keep
Custom
HailActor "Rogla Dainkiller" 4
-647.599976 -343.796631 2717.560303
-657.727478 -343.756012 2719.424561
-667.225830 -343.327606 2722.621094
-677.369263 -343.467133 2722.145752
-687.389954 -343.299561 2720.944824
-697.540649 -342.516052 2719.714355
-707.541260 -342.797852 2718.502197
-717.842163 -342.169647 2717.253906
-728.030334 -341.623077 2716.019287
-738.124695 -341.309509 2714.795898
-748.180481 -341.183655 2714.052002
-758.216370 -341.024292 2714.062012
-768.357971 -340.970306 2714.557861
-777.753357 -341.860382 2718.644531
-785.345764 -342.602234 2725.218994
-789.945679 -341.914032 2734.082764
-791.459839 -341.602478 2743.981934
-789.883118 -341.794952 2754.065674
-784.896790 -342.448944 2763.069092
-779.602661 -342.900360 2771.766357
-773.215454 -343.191833 2779.842529
-765.523132 -343.404114 2786.342041
-758.384399 -343.513214 2793.520508
Custom
HailActor "Turgur Kruugnaak" 4
-757.339722 -343.529480 2794.601563
-764.696167 -343.421295 2787.675537
-771.505981 -343.244324 2780.352539
-776.661438 -342.996979 2771.680908
-781.624207 -342.664764 2762.980469
-785.605225 -342.271179 2753.603027
-786.572083 -342.345154 2743.460693
-784.883118 -342.692505 2733.249268
-780.418152 -342.618500 2724.164307
-773.573425 -341.181396 2716.252686
-763.086182 -340.925262 2715.493164
-753.054504 -341.348297 2716.599854
-742.891296 -341.839294 2717.720215
-732.765564 -342.214783 2718.836914
-722.370361 -342.543213 2719.842285
-712.123901 -342.691284 2721.051514
-702.347778 -342.846558 2724.081543
-692.094543 -343.206787 2726.191162
-688.003052 -342.078552 2735.259033
-693.351807 -340.509949 2746.727783
-689.662659 -340.509949 2756.370605
-685.291992 -340.509949 2765.666016
-679.712585 -340.591095 2774.104004
-674.844666 -340.594177 2777.184082
Custom
HailActor "Kras Hogdish" 4
-673.566345 -340.593201 2767.482910
-677.258484 -340.592133 2772.934814
-685.646790 -340.509949 2770.582520
-687.276123 -340.509949 2760.443115
-693.539917 -340.509949 2752.417725
-703.535095 -340.509949 2751.759277
-712.647949 -340.011169 2756.033203
-713.271301 -340.509949 2759.478760
-722.477417 -340.664490 2755.303955
Custom
HailActor "Tsud Tonguebutcher" 3
-731.289856 -340.522400 2758.488281
-739.595825 -340.664490 2752.442383
-747.992004 -340.522400 2746.822021
-756.617615 -340.664490 2741.373779
Custom
HailActor "Chief Ry'Gorr" 2
-761.572754 -340.522400 2738.403320
Wait
50
-761.572754 -340.522400 2738.403320
-751.705872 -340.664490 2740.533936
-742.719543 -340.664490 2745.181885
-733.610474 -340.522400 2749.819092
-724.125916 -340.664490 2754.118164
-715.021423 -340.509949 2758.852051
-705.620789 -340.509949 2754.867188
-697.819092 -340.509949 2748.137451
-689.806213 -340.440582 2741.809326
-682.937134 -342.429230 2734.571777
-675.450806 -343.216095 2727.700684
-666.520508 -343.213043 2722.576904
-656.926514 -343.771973 2719.385986
Custom
HailActor "Rogla Dainkiller" 3
-647.563477 -343.812622 2717.944092
