0.107971 26.497129 -12.014088
3.740641 26.495096 -21.404264
7.274609 26.492599 -30.786665
9.904415 26.490847 -40.697422
11.478626 26.495338 -50.907120
Wait
20
11.066625 26.477442 -57.397259
Custom
ClickActor "Entrance Statue" 1
0.593466 28.384766 -55.203403
Wait
50
0.173677 26.490940 -65.282204
-0.217010 26.624914 -75.473236
-0.449586 26.495480 -85.583946
0.112265 26.496655 -95.682121
-0.244814 26.496971 -105.692406
Wait
20
0.052133 26.775206 -113.108063
0.000000 -38.549999 -152.960007
-0.098970 -38.723652 -163.101563
Custom
PreHeal
-0.123032 -38.723682 -165.566910
Custom
Target gooblin 0 25
-0.123032 -38.723682 -165.566910
Wait
50
-0.123032 -38.723682 -165.566910
-0.083524 -38.723797 -175.926529
-0.044970 -38.723660 -185.999313
0.024879 -38.723671 -196.278442
0.054585 -38.723770 -206.458862
0.061885 -38.723640 -216.668549
0.145729 -38.723625 -227.108231
Named
Sacrificed
StandardNamed
SameLock
KillAdd
offering
DontMoveBehind
0.180842 -38.723637 -235.862854
9.921397 -38.728241 -238.978958
18.060905 -38.732281 -242.011795
12.889089 -38.734779 -250.684723
7.731700 -38.729763 -259.330780
3.134912 -38.734737 -268.472900
Custom
ClickActor "Door to Church"
0.640020 -38.725857 -278.192535
Custom
PreHeal
0.640020 -38.725857 -278.192535
Custom
Target gooblin 0 25
0.640020 -38.725857 -278.192535
Wait
50
0.640020 -38.725857 -278.192535
0.334626 -38.723549 -291.495636
0.624350 -38.723549 -301.838684
10.022236 -38.723545 -305.556274
20.186787 -38.723545 -306.513397
Custom
PreHeal
24.749298 -38.723545 -306.984344
Custom
Target gooblin 0 25
24.749298 -38.723545 -306.984344
Wait
50
24.749298 -38.723545 -306.984344
32.828033 -38.723545 -312.969757
41.132832 -38.723545 -319.143585
49.111401 -38.723545 -325.545837
56.831963 -38.723545 -332.147888
58.069153 -38.723545 -342.357605
56.826221 -38.723545 -352.295349
55.215416 -38.723545 -362.488678
Custom
PreHeal
62.632061 -38.723545 -373.772125
Custom
Target gooblin 0 25
62.632061 -38.723545 -373.772125
Wait
50
62.632061 -38.723545 -373.772125
55.215416 -38.723545 -372.488678
55.065395 -38.728050 -385.967194
55.767479 -38.735756 -396.078644
56.367256 -38.738197 -406.108887
56.807594 -38.739208 -416.428497
57.222263 -38.740223 -426.484955
57.641682 -38.742382 -436.656830
57.900238 -38.743439 -446.832642
57.703117 -37.018826 -456.928711
57.020638 -32.529449 -466.337738
54.392826 -28.464653 -475.141144
49.787418 -24.543732 -483.195862
43.165524 -21.041676 -490.014282
35.555111 -17.255205 -495.907227
26.000774 -14.337602 -499.001434
Custom
PreHeal
22.940052 -14.050188 -499.125092
Custom
Target gooblin 0 25
22.940052 -14.050188 -499.125092
Wait
50
22.940052 -14.050188 -499.125092
12.939558 -14.021487 -498.750122
2.813676 -14.021487 -498.371307
-7.375962 -14.021487 -497.990021
-17.634659 -14.021486 -497.727539
-27.815145 -14.948216 -497.744202
-37.139721 -18.006721 -494.817535
-44.440506 -21.530891 -488.630280
-50.883709 -25.171656 -481.686218
-55.224834 -29.264053 -473.626770
-58.329998 -33.250153 -464.898956
-58.290192 -37.701115 -455.566315
-57.936779 -38.743301 -445.292938
-57.758484 -38.741817 -434.967468
Custom
PreHeal
-57.713707 -38.741295 -423.467102
Custom
Target gooblin 0 25
-57.713707 -38.741295 -423.467102
Wait
50
-57.713707 -38.741295 -423.467102
-57.470261 -38.740726 -413.417175
-57.137917 -38.737419 -403.421509
-56.791237 -38.736732 -393.247131
-56.449047 -38.729992 -383.204437
-56.096184 -38.723545 -372.848450
-55.754555 -38.723545 -362.822174
-55.566769 -38.723545 -352.760284
-55.702766 -38.723545 -342.312164
Custom
PreHeal
-55.651901 -38.723545 -334.826630
Custom
Target gooblin 0 25
-55.651901 -38.723545 -334.826630
Wait
50
-55.651901 -38.723545 -334.826630
-48.464722 -38.723545 -327.471527
-40.914318 -38.723545 -320.351532
-33.052658 -38.723545 -314.080414
-26.811167 -38.723545 -322.261230
Wait
20
-24.845535 -38.723545 -328.994385
-31.772928 -38.713551 -336.726685
Named
Rector
CustomNamed
-37.170803 -38.696625 -342.751709
-45.762096 -38.684322 -406.612701
-55.522900 -38.736263 -403.839569
-65.609634 -38.728092 -401.527710
-75.717705 -38.560879 -400.860840
-86.078720 -38.724407 -400.847198
-96.184837 -38.723877 -400.697632
-105.975105 -38.724575 -398.589050
-115.339478 -38.726383 -394.558685
Custom
PathKill 28 35 35 0 1 1 "a rune keeper" 0 1
-117.796127 -38.726841 -393.415802
-121.134224 -38.040634 -383.908020
-122.801857 -35.614685 -373.996216
-124.122055 -35.898422 -363.897522
-120.800499 -33.814228 -354.448090
-114.769608 -29.331165 -347.592957
-108.469498 -25.195852 -340.748505
-102.052094 -21.031729 -334.100830
-96.090378 -16.304085 -327.266541
-91.496376 -11.552982 -319.647125
-88.492233 -7.339618 -311.052856
-87.699944 -5.049743 -301.236816
-87.872971 -3.283698 -291.338348
-87.135086 -1.823943 -281.123749
-82.864029 -1.099188 -271.902710
