The Eyes Have It
Custom
HailActor Lilly 7
385.553375 -18.855392 -243.688187
Custom
HailActor Daylia 5
1.372534 0.674104 -6.493737
Custom
HailActor Antonia 8
-0.753892 0.674104 -5.581296
-2.441808 -0.325896 1.326678
Custom
ZoneDoor "Return to Qeynos"
2.549136 -0.325896 2.729704
673.989868 -19.599085 219.974243
682.982483 -19.461456 214.951004
688.060181 -19.521715 206.246674
693.900330 -19.521591 197.591415
702.963074 -19.533386 192.467010
712.580017 -19.525808 195.340897
722.766357 -19.564625 195.618973
732.621582 -20.013170 193.178207
741.722412 -20.713509 188.808395
751.418152 -21.194035 185.171143
761.418640 -21.327967 182.166229
771.380554 -21.060547 180.057938
781.323669 -21.008942 178.308609
Custom
ZoneDoor "zone_to_qey_harbor"
786.256409 -20.970230 177.440765
798.796082 -20.921808 143.495529
802.303955 -20.995941 133.857681
805.786377 -23.234289 124.289856
809.341614 -23.311441 114.521835
812.511902 -23.318460 104.961235
814.380188 -23.310482 94.561592
816.254700 -23.308672 84.293800
819.059875 -23.308672 74.195023
822.427246 -23.308672 64.228348
827.193359 -23.308672 54.734764
834.354797 -23.308672 46.873409
843.908508 -23.111048 42.223530
853.920959 -24.308840 40.287033
864.538879 -25.374832 39.567932
871.895203 -25.450207 46.889999
Custom
HailActor Murrar 7
872.313599 -25.414162 54.091213
872.317322 -25.368990 44.002098
862.832458 -25.368969 40.430321
852.708740 -23.928827 40.322929
842.564209 -23.123724 40.824966
832.692383 -23.308672 44.985947
826.992371 -23.317856 53.436878
822.846375 -23.311060 63.028297
820.149231 -23.308672 72.725624
817.731140 -23.308672 82.657242
815.178955 -23.308672 93.139763
812.697510 -23.321690 103.331535
810.156616 -23.308672 113.768158
807.643677 -23.308672 123.918945
804.738220 -20.958967 133.587601
Custom
ZoneDoor "zone_to_qey_south"
799.557678 -20.994873 146.812225
782.508484 -21.008942 177.665604
772.251221 -21.037977 179.489365
761.737671 -21.313511 181.482605
751.679321 -21.282076 183.389496
741.719727 -20.916285 185.774429
731.862183 -20.260517 189.797867
722.208252 -19.588488 193.185974
711.977112 -19.525898 195.491135
701.672607 -19.529066 194.613159
691.454468 -19.521713 193.300186
681.819092 -19.342426 190.452438
671.837219 -18.931810 187.390732
661.613647 -17.809755 187.389679
651.468567 -16.944952 189.480972
641.499878 -16.724585 192.745102
631.541504 -16.888533 195.885376
621.671082 -16.616741 198.400772
611.416443 -15.861732 200.285004
600.937378 -15.709729 202.168274
590.907959 -15.940011 203.970795
580.273804 -15.889536 205.881943
569.872314 -15.622797 207.751297
559.718811 -15.406443 209.576080
549.485779 -15.350248 210.949432
539.434937 -15.360614 210.632462
528.948730 -15.480683 209.601944
518.386169 -15.446498 208.543976
508.353668 -15.463922 207.423462
498.568542 -16.012211 205.123001
489.212799 -17.861563 201.359741
479.990906 -20.331375 196.987473
470.989410 -20.873827 192.317093
461.840912 -20.652689 187.185486
452.662354 -20.487818 182.043137
443.508362 -20.457666 176.794067
434.754944 -20.728779 171.638718
425.650391 -20.901363 166.241806
416.641846 -20.935123 160.509781
408.332886 -20.934807 154.533600
Wait
20
402.263245 -20.847315 149.023682
Wait
20
393.407135 -20.821430 150.768021
Wait
20
393.601624 -21.058426 139.251984
387.033661 -21.244560 131.316544
384.440887 -20.937748 121.237816
387.849640 -20.043970 111.513596
391.660553 -18.559427 102.283882
395.465363 -16.863306 93.102852
398.886383 -15.218287 82.766945
401.163879 -14.191094 72.547935
402.850098 -13.825801 62.627113
403.746521 -13.706354 52.439804
403.077118 -13.993064 42.407028
400.978729 -14.488133 32.372028
398.780121 -15.005724 22.308916
396.514191 -15.723587 11.938063
394.251160 -16.647795 1.746562
391.973328 -17.214838 -8.470980
396.931458 -16.681633 -17.611040
406.994202 -14.154720 -18.196339
417.068176 -12.194817 -18.849159
427.598267 -12.248058 -19.534281
438.018341 -12.118290 -20.212242
447.118225 -7.547819 -20.804312
457.302551 -4.997724 -21.466940
466.371368 -0.513727 -22.051094
475.742371 3.502500 -22.048399
Custom
ZoneDoor "Castle gates"
488.801727 4.886579 -22.021038
2.775422 0.005529 -2.341609
9.754403 0.005529 5.042500
18.967123 0.005530 9.233473
28.304066 0.062607 13.047005
34.484837 0.005530 21.084332
Custom
HailActor Antonia 3
36.058193 0.053524 28.088251
