752.383911 340.401733 -1303.421143
754.075745 340.436127 -1313.517334
Custom
ClickActor "To North Tower"
755.287842 340.492737 -1320.396240
Wait
50
0 0 0
1.492406 393.607727 -1197.740112
1.774534 393.825958 -1207.998535
1.745265 393.914612 -1218.435791
1.724090 393.914612 -1228.521362
1.702635 393.914612 -1238.740723
1.681376 393.607727 -1248.866211
1.660196 394.159607 -1258.953979
1.699833 394.266968 -1269.022705
1.959419 399.673431 -1277.813721
2.222010 404.673889 -1286.544312
1.925849 409.825500 -1295.120239
0.531524 409.294830 -1305.216919
0.037011 509.679871 -1307.468506
Custom
SwimUp
0.037011 610.210815 -1307.468506
Wait
20
1.024235 611.275940 -1321.497192
11.116931 610.224121 -1323.179932
19.812445 612.254272 -1318.307251
21.113106 615.050476 -1308.683105
18.144508 616.813049 -1299.139648
8.958737 617.534424 -1294.679321
1.817878 617.308044 -1292.084229
2.866080 619.928650 -1282.214111
2.836146 623.895142 -1272.869873
2.823816 628.972778 -1264.058716
2.682674 631.066162 -1254.219727
-5.387666 630.807739 -1247.951294
-12.542551 630.328308 -1240.764160
-11.989220 630.328430 -1230.657349
-14.001423 630.328308 -1220.652954
-13.236590 630.328674 -1210.488037
-5.137147 630.328674 -1204.376587
5.004978 630.328674 -1203.445679
12.967534 630.328674 -1209.762329
14.937791 630.328430 -1219.606934
7.361011 630.328552 -1226.532837
3.024257 630.328369 -1235.577759
1.187629 630.808899 -1245.659790
0.758707 630.566711 -1255.919556
0.798329 627.828064 -1265.857422
0.852216 622.954834 -1274.820435
0.840940 619.229980 -1284.102173
0.826175 617.303406 -1294.134155
0.867416 610.381042 -1301.391113
1.574642 610.267395 -1307.741089
1.236140 610.260254 -1309.820557
1.236140 600.232788 -1309.820557
1.236140 590.160583 -1309.820557
1.236140 580.065979 -1309.820557
1.236140 570.016357 -1309.820557
1.236140 560.004272 -1309.820557
1.236140 549.909668 -1309.820557
1.236140 539.800049 -1309.820557
1.236140 529.765442 -1309.820557
1.236140 519.678345 -1309.820557
1.236140 509.673706 -1309.820557
Wait
20
1.236140 494.653137 -1309.820557
0.512083 498.977051 -1299.643677
0.407585 497.216248 -1289.507202
0.271299 499.918427 -1279.651123
-0.455054 504.304565 -1270.687256
0.899797 510.223419 -1262.306519
0.960991 517.127686 -1254.966797
0.451834 521.397827 -1245.767334
-5.042397 521.724243 -1236.995483
-14.737267 521.145142 -1234.009888
-20.901590 521.145142 -1225.996094
-20.991022 521.127502 -1215.891357
-19.853134 521.145203 -1205.834351
-17.234859 521.145203 -1196.007446
-11.157178 521.145325 -1187.976685
-6.176469 521.145203 -1179.092773
-3.994875 521.145203 -1169.083862
Wait
20
2.837022 521.783752 -1163.821289
10.051662 521.145142 -1170.933105
16.421453 521.145203 -1179.190063
21.247684 521.145264 -1188.299927
25.562004 521.908997 -1197.578247
18.601156 521.145325 -1204.820068
9.195879 521.145447 -1208.684448
1.168794 521.145447 -1214.870361
-0.448639 521.145264 -1224.817871
0.095360 521.723755 -1235.056641
0.392053 521.546631 -1245.162476
0.444850 517.380615 -1254.573486
0.561933 510.321930 -1262.184814
0.674781 504.433807 -1270.452393
0.671028 499.957916 -1279.565186
0.670150 496.503265 -1289.278687
0.703812 495.289032 -1299.424561
0.743865 491.631958 -1308.818970
Custom
SwimUp
0.745135 610.200562 -1309.397095
0.882919 610.878113 -1319.498535
0.909513 611.050354 -1322.337402
10.716789 609.644836 -1324.358276
18.843882 612.049133 -1318.817871
22.333931 614.777527 -1309.830688
18.582115 616.590149 -1300.603882
9.804374 617.563232 -1295.536011
1.572113 617.316956 -1291.853271
1.006584 620.003174 -1282.022827
0.810507 623.951416 -1272.758667
1.121391 629.028381 -1263.972168
Named
Glaucos
CustomNamed
0.754489 630.786011 -1257.029053
1.141442 630.328674 -1209.779663
1.354300 630.328674 -1199.574585
Wait
20
1.489248 630.328674 -1193.104980
Custom
ClickActor "To Boss 02"
1.489248 630.328674 -1193.104980
Wait
50
0 0 0
0.277279 393.607727 1190.663330
0.313009 393.825806 1200.746704
0.339849 393.914612 1210.806152
-0.103949 393.914612 1220.816162
-0.187171 393.914612 1231.082642
-0.016382 393.607727 1241.149292
0.187679 394.161194 1251.366211
0.391564 394.585022 1261.573975
0.559641 399.996338 1270.198242
0.578731 405.016327 1279.009033
0.487125 410.308105 1287.740356
0.380130 410.939484 1297.892700
-0.050948 500.991913 1301.345581
-0.050948 601.654419 1301.345581
Custom
SwimUp
-0.050948 610.214172 1301.345581
0.311159 610.910950 1311.503174
0.769471 611.235657 1313.133667
-8.954412 609.701782 1316.082886
-15.658539 612.671204 1309.110596
-18.021526 615.253540 1299.642944
-17.067621 616.912476 1289.692261
-7.554111 617.695923 1286.092163
0.901046 617.268982 1285.045410
0.293859 619.515198 1275.176758
-0.162984 623.377747 1265.751221
-0.425139 628.383057 1256.831177
2.960230 630.520447 1247.512939
9.897834 630.805359 1240.184448
14.634593 630.328308 1231.249390
16.536282 630.328430 1221.234253
14.759141 630.328308 1211.212646
11.698739 630.328674 1201.463501
6.005263 630.328674 1192.942017
-3.072285 630.328674 1188.663696
-9.024189 630.328735 1196.971191
-11.088236 630.328674 1206.828613
-12.288507 630.328430 1216.940674
-9.097656 630.328369 1226.487305
-0.842784 630.328247 1232.469604
1.024401 630.800354 1242.422485
0.005361 630.694946 1252.519409
-0.877880 625.700256 1261.265991
-1.256872 621.373291 1270.330566
-0.739933 617.882568 1279.902588
0.504612 614.647156 1289.662354
0.910750 607.895935 1297.064697
2.541410 598.995911 1301.468262
2.541410 588.954102 1301.468262
2.541410 578.882019 1301.468262
2.541410 568.854858 1301.468262
2.541410 558.812622 1301.468262
2.541410 548.770508 1301.468262
2.541410 538.743347 1301.468262
2.541410 528.671021 1301.468262
2.541410 518.591370 1301.468262
2.541410 508.519135 1301.468262
Wait
20
0.748788 491.001709 1303.428833
1.799777 496.001709 1293.359253
2.863761 495.973083 1283.193481
3.877764 499.104187 1273.477905
4.823666 503.275818 1264.414917
1.972818 508.654785 1256.080322
1.933720 515.517029 1248.466064
2.055878 520.611938 1239.582031
5.397582 521.718140 1230.008301
12.472301 521.145142 1222.950806
19.387688 521.145264 1215.667969
22.723398 521.145203 1206.083008
22.011972 521.145142 1195.914795
19.820185 521.145203 1186.000854
17.516649 521.145203 1176.190674
14.641252 521.145142 1166.539307
7.711846 521.145142 1159.322632
-0.444891 521.145203 1165.243774
-2.723776 521.145325 1175.152832
2.724112 521.145386 1183.793823
-4.057105 521.145508 1191.236328
-7.771401 521.145508 1200.526855
-6.581975 521.145447 1210.547363
-3.999191 521.145203 1220.297119
-1.286755 521.713257 1230.032349
0.882470 520.551697 1239.741821
1.852264 515.392212 1248.593506
2.116940 508.574310 1256.180664
1.717640 503.096069 1264.757446
1.167258 498.919037 1273.996582
0.440717 495.900269 1283.546753
0.711260 495.580933 1285.052002
0.086887 496.002045 1295.069580
-0.403142 502.303131 1302.931885
-0.403142 602.618591 1302.931885
Custom
