Yet more "Travels" of Yun Zi - ECHO ECHo ECho Echo echo
Custom
HailActorGetQuest -Actor "Yun Zi"
2297.923340 -199.845474 2499.409668
2276.749023 -204.192459 2485.663330
2267.832520 -205.581421 2480.683838
2258.213623 -207.229401 2477.681641
2248.630615 -208.680038 2474.857910
2238.585205 -209.847763 2474.249512
2228.316650 -210.245895 2474.546387
Custom
ClickActor "Ulteran Spire Portal"
2220.905273 -210.238113 2474.494385
Custom
TravelMap Moors
2220.905273 -210.238113 2474.494385
Wait
1
1766.664063 452.628204 735.569946
1766.664063 502.839203 735.569946
1780.450562 508.503571 783.527588
1796.676392 508.503571 831.121521
1813.177856 505.578491 878.242676
1835.484497 483.266357 917.223083
Custom
FlyDown
1859.147827 461.048218 958.232666
1863.876587 453.408020 963.018494
1870.945679 453.186584 970.172363
1878.164551 453.186584 977.479248
1885.305542 453.338440 984.701233
1892.479126 453.186584 991.692383
1899.848877 453.338440 998.880676
1907.217407 453.335205 1005.752502
Custom
ClickActor mariners_bell
1910.662842 453.331665 1008.725952
Custom
TravelMap Butcherblock
1910.662842 453.331665 1008.725952
Wait
1
740.106934 24.002501 531.631042
740.106934 74.015137 531.631042
743.747498 79.722038 481.977264
747.410095 79.722038 432.026947
766.010742 61.639668 389.156830
Custom
FlyDown
770.746460 52.409855 373.228699
Custom
PathHarvest 54 55 1 1 1 0 "301" "I have been to Butcherblock Mountains and seen the bay and got proof I was there" 1
770.814148 46.407249 373.298035
769.276672 49.467415 355.036774
768.418091 49.540043 345.019348
764.658081 50.897717 335.798279
754.603271 51.245918 333.684662
744.530273 51.474049 332.484863
734.509094 51.454281 331.256927
724.562195 51.616764 329.596680
714.897217 50.757408 326.146729
705.970337 49.646297 320.934814
697.933777 48.898308 314.664093
690.244812 47.591465 308.399902
682.940674 44.138069 302.450043
675.486938 40.640301 296.560486
667.471680 38.226631 290.927032
658.959106 37.514538 285.351044
650.484924 38.366505 279.789368
642.616577 41.027489 274.154022
635.972534 43.899387 267.099060
632.370972 44.679367 257.571167
629.287781 44.932274 247.894409
626.300415 47.790333 238.479202
623.276062 49.142860 228.971481
620.411011 54.711044 221.110992
618.783081 56.897533 211.163208
620.529419 59.134476 201.367172
619.967041 59.231422 191.129852
618.981140 58.056293 181.241653
616.495178 60.763538 171.872162
611.997620 62.161293 162.773468
607.328735 62.995747 153.716782
609.666992 63.990112 143.879364
619.688293 64.239052 142.820770
629.761780 63.544418 143.006989
639.943909 62.040825 143.514862
650.002502 60.054672 144.069351
659.532104 56.328949 145.212189
668.838806 51.595814 146.538666
678.637634 48.757084 147.935318
