Over the Walls of Highhold
Custom
HailActor "Keep Master Yonette Ironboar" 4
683.895996 351.546967 79.590508
683.895996 401.858185 79.590508
643.405518 429.101959 68.166183
595.577759 416.302124 76.652016
555.076111 389.566650 89.075592
Custom
FlyDown
543.116272 367.643799 76.921135
543.116272 351.435730 76.921135
535.467102 351.435730 69.622421
527.054260 351.435730 64.073204
519.313538 351.435730 57.352173
Custom
ClickActor "Far Seas Weaponry"
518.836975 351.834869 51.459885
520.780762 351.435730 61.363937
529.705017 351.435730 66.029716
538.208008 351.435730 71.454559
Custom
PathKill 40 35 35 1 1 1 "a risen|an akhevan" "I defeated a great many of the invaders within Castle Highhold's courtyard" 1
541.807800 351.435730 74.135765
543.519470 351.435730 84.499763
541.257813 351.435730 94.465759
537.898315 351.435730 103.935913
535.257813 351.435730 114.015923
542.303650 351.435730 121.603378
552.370789 351.435730 121.696106
559.672913 351.435730 114.540230
566.124023 351.659973 106.692886
572.319641 351.557953 98.801651
578.553955 351.557953 90.967201
584.984070 351.557953 82.900146
591.444336 351.602081 74.796608
597.875305 351.546936 66.730064
604.749084 351.546936 59.034348
610.485596 351.546936 50.776840
614.650391 351.546936 41.081104
618.886047 351.546936 31.761669
623.329346 351.546936 22.381777
627.726074 351.546936 13.241255
632.293518 351.546936 3.745902
636.785950 351.546936 -5.593248
641.130432 351.557953 -14.625334
645.433472 351.557953 -23.774494
649.057678 351.557953 -33.325943
650.473999 351.644897 -43.290188
647.606140 351.435730 -53.370583
642.871094 351.435730 -62.302944
638.534912 351.435730 -71.363541
634.237427 351.435730 -80.521065
624.264160 351.435730 -82.880959
613.835510 351.435730 -82.886032
603.904785 351.435730 -86.149605
596.621033 351.435730 -93.181313
590.801819 351.435760 -101.821060
583.153748 351.444977 -108.692879
573.650940 351.428558 -112.440941
563.521057 351.434601 -112.830292
553.519775 351.435730 -113.840012
543.095886 351.435730 -113.610519
539.306946 351.435730 -111.560059
542.531311 351.435699 74.261734
542.531311 351.435699 74.261734
542.531311 402.066437 74.261734
575.677795 435.262909 91.616455
619.286682 427.683319 115.523148
660.522522 400.593353 107.170830
682.784607 364.161133 80.674225
Custom
FlyDown
685.972168 357.521576 76.643936
Custom
HailActor "Keep Master Yonette Ironboar" 5
685.972168 351.546967 76.643936
